district_name,goal_number,action_number,title,description_snippet,total_funds,contributing,explicit_workflow_title
Palo Alto Unified School District,3,3.1,Attendance & chronic absenteeism,"Action 3.1: Continue to address chronic absenteeism with a focus on family engagement and education. Continue with family conferences and personal outreach to understand and address barriers to attendance, with a special focus on student groups currently in the ""red"" on the Calif",618396.00,True,False
Gilroy Unified School District,3,3.1,Attendance,"GUSD staff will increase engagement by identifying and addressing barriers to attendance in the following increased interventions, rooted in Restorative Practices: * a. Continue to partner with community-based agencies to promote best practices related to attendance and engagemen",522209.00,True,False
Fremont Union High School District,3,3.9,Attendance,Continue and strengthen the School Attendance Review Team and School Attendance Review Board processes.,376674.00,False,False
East Side Union High School District,5,5.1,Child Welfare & Attendance Support,,372049.00,True,False
Santa Clara Unified School District,2,2.4,"Provide support and engage with students and families, with a focus on foster and unhoused youth, to increase regular school attendance, and decrease chronic absenteeism.","When looking at results district wide across the CA School Dashboard Chronic Absenteeism Indicator, one student group emerged as having ""very high"" rates of chronic absenteeism, American Indian. However, it should be noted that a data collection error resulted in students of Sout",295100.00,True,False
Evergreen Elementary School District Board of Trustees,2,2.7,Director of Child Welfare Safety and Attendance,"Maintain Director of Child Welfare and Attendance. This addresses the student groups who were at the lowest performance level in the Chronic Absenteeism indicator on the CA School Dashboard: Evergreen Elementary School District (All Students, English learner (EL), Socioeconomical",268773.00,True,False
San José Unified School District,8,8.1,"Rigorous Curriculum- Innovative Workforce - EL Progress, ELA, Chronic absenteeism, Suspensions","On top of base staffing, schools receive an extra 20% of teacher staffing above their base, multiplied by the proportion of their projected students who are foster youth, Funding will support behavior specialists who will work with students to reduce chronic absenteeism and suspe",242400.00,False,False
Mountain View Whisman School District,2,2.3,Addressing Chronic Absenteeism Differentiated Assistance,MVWSD has been identified for Differentiated Assistance due to high levels of chronic absenteeism for Students with Disabilities and continues to also focus on students identifying as Homeless. The District has convened a Differentiated Assistance team that has been working colla,133416.00,False,False
Oak Grove School District,5,5.6,"Central Office Support for Foster Youth, Homeless Youth, English Learners, Socioeconomically Disadvantaged Students in Areas of Attendance, Safety and Physical Health",,109866.00,True,True
Los Altos Elementary School District,1,1.5,STUDENT ATTENDANCE,"LASD will implement a integrated support systems to address student attendance including school wide (tier 1), targeted (tier 2) and intensive supports for students who are chronically absent or at risk of dropping out of middle school. In addition, LASD leadership will provide a",109113.00,False,False
Morgan Hill Unified School District,3.0,3.0.k,"Student Engagement and Attendance - Initiatives focused on promoting active participation in learning activities and ensuring regular student attendance including creating a positive and supportive school environment where students feel motivated, connected, and valued to improve student outcomes for English Learners, Foster Youth and","Professional development, release time, stipends, extra hours, materials, incentives, and supplies to increase student attendance and reduce truancy and chronic absenteeism to improve student outcomes for English Learners, Foster Youth, and Socioeconomically Disadvantaged student",92000.00,True,False
Morgan Hill Unified School District,3.0,3.0.k,"Student Engagement and Attendance - Initiatives focused on promoting active participation in learning activities and ensuring regular student attendance including creating a positive and supportive school environment where students feel motivated, connected, and valued to improve student outcomes for English Learners, Foster Youth and Socioeconomically Disadvantaged students. (Differentiated Assistance and CA Dashboard -Chronic Absenteeism)",,92000.00,True,True
Union Elementary School District,1,1.8,Increase Student Attendance,"Implement a positive attendance campaign and targeted attendance interventions through the coordination of various resources provided by staff, including: our community liaison, counselors, student wellness coordinator, Extended Care, district nurses, site staff, and our student ",88000.00,True,False
Evergreen Elementary School District Board of Trustees,2,2.2,Attendance and re- engagement,"Improve student attendance by establishing site based attendance teams that will partner with families to identify and provide supports to students to address chronic absenteeism. Develop a Re-Engagement Plan to support actions and processes that address chronic absenteeism, beha",78364.00,True,False
Cambrian School District,3,3.8,Enrollment/Engagem ent & Support Specialist for Improving Attendance,"The district will fund a 0.50 FTE Enrollment & Engagement Specialist to support improved student attendance and provide targeted assistance to families at school sites identified for additional support. This staff member focuses on guiding families through the enrollment process,",59087.00,False,False
Cambrian School District,3,3.8,Enrollment/Engagement & Support Specialist for Improving Attendance,,59087.00,False,False
Mt. Pleasant Elementary School District (MPESD),3,3.3,Improve Student Engagement and Attendance,"Purchasing of new library books, services, and furnitures will support to enhance reading engagement, help with developing a school-wide reading culture, provide students with leadership opportunities, and promote the role of the library within the school site. The library needs ",40000.00,True,False
Los Gatos Union Elementary School District,1,1.4,Continue to enforce attendance policy,We will continue to enforce our attendance policy. We will offer independent study as appropriate. There is a cost of a .2 independent study coordinator.,40000.00,False,False
Morgan Hill Unified School District,1.3,1.3.d,"Freshman on Track - Provide ninth-grade students support to stay on track academically and socially during their first year of high school. The program includes tracking students' progress in attendance, course performance, and behavior and providing targeted interventions and support to English Learners, Socioeconomically Disadvantaged, and","Freshman on Track Success Program (e.g., materials, supplies, extra hours, stipends, materials and supplies for summer connection program, etc) for English Learners, Socioeconomically Disadvantaged, and Foster Youth. (CYBH Grant and LCFF Supplemental) Foster Youth who may be at r",25497.00,True,True
Morgan Hill Unified School District,1.3,1.3.d,"Freshman on Track - Provide ninth-grade students support to stay on track academically and socially during their first year of high school. The program includes tracking students' progress in attendance, course performance, and behavior and providing targeted interventions and support to English Learners, Socioeconomically Disadvantaged, and Foster Youth who may be at risk of falling behind or disengaging from school. (Differentiated Assistance and CA School Dashboard - Academics)",,25497.00,True,True
East Side Union High School District,5,5.7,Attendance Support through Family Engage,,25000.00,,False
East Side Union High School District,5,5.7,"Attendance Support through Family Engagement, Communication, and Education",,25000.00,True,True
East Side Union High School District,5,5.8,Professional Development for Staff strategies to improve student engagement and attendance,,16465.00,False,False
Loma Prieta Joint Union School District,2,2.5,Targeted counseling for attendance,Counseling services for students identified as at risk for chronic absenteeism.,15000.00,True,False
East Side Union High School District,7,7.5,Academic mini-sessions for credit and attendance recovery,,15000.00,False,False
East Side Union High School District,5,5.5,Restorative SARB,,10000.00,True,False
East Side Union High School District,5,5.4,Attendance Incentive Programs,,10000.00,False,False
Alum Rock Union Elementary School District,4,4.3,Home visits,Conduct home visits in which staff members gift school readiness backpacks supplied with materials for the student and family to bridge transition to school and support families in supporting their child. The importance of student attendance will be priority topic during the home,10000.00,False,True
Oak Grove School District,5,5.7,Attendance Improvement and Monitoring Socioeconomically Disadvantaged Students Socioeconomically Disadvantaged Students,,6500.00,False,True
Saratoga Union School District,3,3.6,A district Attendance Committee with representatives from each school will be formed to create district protocols and build strategies at each MTSS tier. District CA Dashboard data shows LEA student groups (Socioeconomically Disadvantaged 28.1% chronically absent and Students with Disabilities,"*Develop School Refusal/Avoidance protocols, one for middle school site and one for elementary school sites. *Create a chronic absenteeism protocol for use district-wide, including family meetings and steps of the SARB process. *Build a document with various strategies for absent",0.00,False,True
Saratoga Union School District,3,3.7,"School Refusal/Avoidance Teams at each school site to address Chronic Absenteeism due to School Refusal CA Dashboard shows Foothill Elementary School as overall 13.7% chronically absent and specifically Asian students as 11.8% chronically absent, and Students with Disabilities 22% chronically absent","*Each school team will determine which steps need to be taken for individual students and assign a caring adult; monthly reporting at Principals' meeting Specifically, at Foothill, a team will focus on supporting school-wide attendance and providing additional support to Asian st",0.00,False,True
Saratoga Union School District,3,3.8,Relationship are key to school attendance and success as shown by research.,"*Attendance will be monitored closely and reviewed monthly at a district principal’s meeting, where students with concerns about attendance will be identified, and a caring adult will be assigned. This collaborative district monitoring step oversees the progress at each school si",0.00,False,False
Saratoga Union School District,3,3.6,A district Attendance Committee with representatives from each school will be formed to create district protocols and build strategies at each MTSS tier. District CA Dashboard data shows LEA student groups (Socioeconomically Disadvantaged 28.1% chronically absent and Students with Disabilities 16.5% chronically absent),,0.00,False,True
Mountain View Whisman School District,2,2.2,Improving Attendance Rates,To improve attendance and decrease truancy and chronic absenteeism the district will continue to do the following: 1. Communicate the importance of attendance in school and District newsletters and websites 2. Review disaggregated attendance data monthly with site administrators ,0.00,False,False
Los Gatos Union Elementary School District,1,1.1,Monthly attendance data review,"Monthly review of attendance data with site leaders. Implement strategies to improve school attendance rate at each site as needed. Since all of our reportable student groups were red or orange on the 2023 CA dashboard for chronic absenteeism, this action applies to all students.",0.00,False,False
Los Gatos Union Elementary School District,1,1.2,Identify students at risk of chronic absenteeism with monthly data reviews,"During monthly attendance data review with site leaders, we will also identify students who are at risk of becoming chronically absent, as well as those students who are already chronically absent. Since all of our r e p ortable student groups were red or orange on the 2023 CA da",0.00,False,False
Los Gatos Union Elementary School District,1,1.3,Continue chronic absenteeism messaging,"We will continue to send attendance reminders before and after breaks, and other times as needed based on attendance data review. We will be mindful to not send reminder around religious holidays. Since all of our reportable student groups were red or orange on the 2023 CA dashbo",0.00,False,True
Loma Prieta Joint Union School District,2,2.1,Attendance Intiatives,P r o vide SART and SARB meetings as need arises for students identified as struggling with daily attendance. Purchase Personalized Learning Instruction (PLI) from iReady as a means to assist with Independent Study options so that our district can improve attendance for all stude,0.00,False,False
Evergreen Elementary School District Board of Trustees,2,2.10,Re-Engagement Plan (This action has been moved to Action 2.2.),"(This action has been moved to Action 2.2.) D e velop a Re-Engagement Plan to support actions and processes that address chronic absenteeism, behavioral challenges and sense of belonging. This addresses the student groups who were at the lowest performance level in the Chronic Ab",0.00,True,False
Cupertino Union Elementary School District,2,2.7,"Attendance Messaging, Protocols and Site Teams","Address Chronic Absenteeism in order to ensure positive student engagement in learning. Implement attendance campaign messaging as well as attendance review protocols to monitor student engagement. While no student groups or schools are ""Red"" on the 2024 CA Dashboard, the followi",0.00,False,True
Cambrian School District,3,3.7,Enhancing Student Attendance through A2A Implementation,"The district will continue to prioritize improving student attendance and reducing chronic absenteeism, recognizing that consistent attendance is e s sential for academic success and fostering a strong sense of school belonging. Throughout the 2024-25 school year, the district wi",0.00,False,False
